Material,Metal,Chalcogen,Metal Atomic Number,Chalcogen Atomic Number,Metal - Chalcogen,Direction,Crack length,Temperature,Fracture Stress,Fracture Strain,YM,Fracture Toughness,Critical Strain Energy Release Rate,,,,Charge transfer
WS2,W,S,74,16,2.39,Zigzag,2,300,5.809986242,0.054,123.1131438,10.29793249,0.861381736,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,2,400,5.627253417,0.053,121.5368736,9.974046989,0.818530298,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,2,500,5.673856343,0.054,119.2473174,10.05664852,0.848121214,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,2,600,5.137615493,0.05,115.7134973,9.106186365,0.716620205,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,3,100,5.67992516,0.052,124.6301646,12.33000291,1.219840898,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,3,200,5.505197157,0.051,122.6714214,11.95070271,1.164242605,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,3,300,5.101474126,0.047,121.4612204,11.07429923,1.009705839,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,3,400,4.865415592,0.046,120.6858009,10.56186248,0.924325299,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,3,500,4.886692876,0.046,116.1026464,10.60805129,0.969235031,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,3,600,4.443061154,0.043,113.6213565,9.645013875,0.8187395,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,4,100,5.078451113,0.046,122.528983,12.72978915,1.322524091,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,4,200,4.978677495,0.046,120.267895,12.47969378,1.294965351,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,4,300,4.652781752,0.044,120.3486326,11.6627943,1.130222819,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,4,400,4.540485498,0.043,117.7258795,11.38130933,1.100303541,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,4,500,4.38730583,0.042,114.9066567,10.99734484,1.052520342,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,4,600,4.267611781,0.041,109.882042,10.69731636,1.041412911,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,100,4.608658101,0.042,120.1542576,12.91574409,1.388352345,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,200,4.550156264,0.042,117.872414,12.75179295,1.379527388,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,300,4.211204094,0.04,117.9494663,11.80188098,1.18088194,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,400,4.152890453,0.04,115.507838,11.63845726,1.172679618,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,500,3.952302469,0.038,111.1981558,11.07631031,1.103297525,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,600,3.74908536,0.037,108.9947125,10.50679526,1.012826623,,,,1.07
WSe2,W,Se,74,34,2.51,Armchair,1,100,10.07394694,0.098,128.3069542,12.62582012,1.242421618,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,200,9.900562138,0.097,126.8829585,12.40851449,1.213490242,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,300,9.303552,0.091,125.0551927,11.66027325,1.087215727,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,400,9.181985478,0.09,124.2860638,11.50791221,1.06554218,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,500,9.21060881,0.091,123.5932399,11.54378623,1.078206225,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,600,8.469549483,0.083,122.671523,10.6150061,0.918537178,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,100,7.761885348,0.072,127.1107498,13.75758358,1.48902517,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,200,7.860329437,0.074,125.154334,13.93207118,1.550905999,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,300,7.368648674,0.07,123.0406406,13.06058972,1.386363099,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,400,7.375117861,0.07,121.8238079,13.07205605,1.402670401,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,500,7.052961746,0.067,120.7736659,12.50104921,1.293959491,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,600,7.285619713,0.07,120.9195021,12.91342472,1.379070663,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,100,6.993395283,0.064,125.1161886,15.1812888,1.842060026,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,200,6.682837686,0.062,123.2660653,14.5071292,1.707337678,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,300,6.735144213,0.063,120.4745628,14.62067641,1.774351146,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,400,6.087684555,0.057,120.3958797,13.21516854,1.450553624,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,500,5.987729263,0.057,119.4369966,12.99818522,1.414576922,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,600,5.887091021,0.056,118.6419821,12.77971935,1.376588823,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,4,100,6.241847174,0.058,123.2985061,15.64599061,1.985401364,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,4,200,5.835204832,0.055,121.2120542,14.62668942,1.765006334,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,4,300,5.707323561,0.054,118.1848655,14.30613861,1.73174121,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,4,400,5.809294908,0.055,117.2700817,14.56174287,1.808170954,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,4,500,5.345978786,0.052,117.275555,13.40038158,1.531182065,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,4,600,5.1373012,0.05,116.3663113,12.87730444,1.425025575,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,5,100,5.549013609,0.052,120.2507158,15.55108627,2.011100579,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,5,200,5.505587947,0.052,117.4361666,15.42938604,2.027194522,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,5,300,5.122785949,0.049,114.2943175,14.35658512,1.803340192,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,5,400,5.011664665,0.048,113.9508703,14.04516821,1.731156152,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,5,500,5.025613968,0.049,113.8397095,14.08426107,1.742506291,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,5,600,4.400952998,0.044,113.1055396,12.33365145,1.344929334,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,1,100,10.60426456,0.1,129.0351197,13.29047469,1.368904201,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,1,200,9.948969819,0.093,127.2965626,12.46918453,1.221404251,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,1,300,9.918252682,0.094,125.8706935,12.4306863,1.227624618,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,1,400,9.285845609,0.087,124.2747544,11.63808158,1.089883005,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,1,500,9.2793178,0.088,123.5019105,11.62990018,1.09516183,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,1,600,9.011701993,0.086,123.0736144,11.29449351,1.036498231,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,100,8.136021391,0.073,127.5904041,14.42072245,1.629881474,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,200,7.795753963,0.071,125.5879468,13.81761413,1.520261022,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,300,8.008248813,0.073,123.5979919,14.19425145,1.630097472,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,400,7.125784562,0.065,121.4904084,12.63012429,1.31302579,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,500,7.12735188,0.066,120.1481802,12.63290229,1.328278297,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,600,7.039401653,0.065,119.4785045,12.47701457,1.302961509,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,100,7.125373744,0.064,126.0465615,15.46778814,1.898127701,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,200,6.939756262,0.062,123.7117119,15.06484901,1.834504367,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,300,6.839899502,0.062,121.3478134,14.84807958,1.816806262,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,400,6.513177501,0.059,119.239534,14.13883023,1.67651209,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,500,5.939376825,0.055,117.4739425,12.89322157,1.415081156,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,600,6.127608991,0.057,117.8275847,13.30183666,1.501676021,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,100,6.518744665,0.059,124.3435725,16.34006969,2.14725918,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,200,6.077360127,0.055,121.2529048,15.23368273,1.913893031,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,300,6.038288674,0.055,118.5594511,15.13574512,1.932286108,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,400,5.525238822,0.051,115.4741001,13.84971986,1.661106169,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,500,5.438961846,0.05,114.8168141,13.63345555,1.618849222,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,600,5.456450575,0.051,110.7757782,13.67729329,1.688711691,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,100,5.835270687,0.053,121.9741326,16.35332047,2.192522995,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,200,5.579869708,0.051,118.7203317,15.63756035,2.059742339,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,300,5.396936897,0.05,115.8058687,15.12489195,1.975395195,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,400,5.392006623,0.05,112.9898964,15.11107488,2.020929227,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,500,4.995139217,0.047,110.1755227,13.99885572,1.778688738,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,600,4.903198393,0.047,106.6428523,13.74119196,1.770586143,,,,0.83
